category,path,bytes,sha256,description
result,results/E17_30SEED/logs/failures.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,E17 30-seed sweep
result,results/E17_30SEED/logs/sweep.log,5380,f4824eeedd1722b7ca151483f044af23aa0bc20c8297d9902080bcf97d70211d,E17 30-seed sweep
result,results/E17_30SEED/manifests/PREREGISTRATION.md,4406,024572a79b04b65ab596eada115b24f5490a52897380ba12ef5abcb9eaa72dd7,E17 30-seed sweep
result,results/E17_30SEED/manifests/run_manifest.json,697,d24f14e98101731a76de2dbb8ef106e09eda0bac7d910294f38b52b741a132a0,E17 30-seed sweep
result,results/E17_30SEED/plots/fig1_stage_profile_P1.svg,4427,022dee30d1c113306d55950375cf49bb24aaf999e06bc2c014fc2e43e49ccb7f,E17 30-seed sweep
result,results/E17_30SEED/plots/fig1_stage_profile_P2.svg,4431,813de0eb5293d4b4ae77ec9d70e733577a9f70135b4c789e253d05cc938f3b2b,E17 30-seed sweep
result,results/E17_30SEED/plots/fig1_stage_profile_P3.svg,4425,cb8cd7c051819ebe2fd3833ff47098019b9dd67fcd60af55cb5db8fa682f872e,E17 30-seed sweep
result,results/E17_30SEED/plots/fig2_effect_sizes.svg,4568,484d692abd4553cd6101a7f07316b61be46eecb43d0d7a0bced73f761e726347,E17 30-seed sweep
result,results/E17_30SEED/plots/fig3_regime_speed_bias.svg,8074,e7d22a680533ff32b6b96b8642e6b5bb30133700d730f8eaf5e4db36ad06b8fb,E17 30-seed sweep
result,results/E17_30SEED/plots/fig3_regime_speed_stuck.svg,8079,1ed51a703aae910cdde426c687d0adce7cb9b595304d6de78c8d7bcc51e4d7be,E17 30-seed sweep
result,results/E17_30SEED/plots/fig4_absorption_stability.svg,5277,caf31e9661a0973cfc92c0a4d492257ecc622b4d66f1751fc2a8179f9f1d584f,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260731.json,12561,615a37d670f4a697b0111769aed9e8cc4c143a26044e62da2fd83cb58c36907e,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260732.json,12573,70705752d7b2a1ce2861a281ae836e965d5187d14eb231686b37b8c4c031072e,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260733.json,12522,f98048ef9efb5c88ed5b32fe1c5e0dbf6c7ddb11da3ed1d23233fcea6d6eacd5,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260734.json,12565,9168221eee3ea8b966caaa3c73bedde1667ecb7f3f0f7c69f860330a66cc9dc8,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260735.json,12613,aea66dfbb5b5ef1905547edbe6d1c2c23447e4e563424e98a56f2fd553c90892,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260736.json,12645,c75f7ec51fbc7d65643ef64efc97e9cb95412c2a7c1e9d71c1285c8a2dc3b45e,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260737.json,12521,bc47f4249f897eb34148779a9b88cbb337c3ce112306838d40be64c0a38ca286,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260738.json,12556,05434b80bb532ae6589953f9b601f1d93d463fcb6951daea2443e4677f0735fc,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260739.json,12558,832596346e45dd25b123c7a01ef5d732127c71682a9dcd555e464691d3aa413b,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260740.json,12492,e6ac907c780d9690d2275ee7a3f684890b888dea0913217900e2b2db63b9979d,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260741.json,12665,a43e7c061f97c49a3e5c63558a038a78c6e0f395536cfa61c069d31066f10df9,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260742.json,12555,d8130aa09ed339ace68205044d63f0d8305adf273cfc9426ffb9717c7c2b4d06,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260743.json,12498,93462553c7d57527a23bf3a31446b66f0e9fe5b0f8901821b73c3db5dfeb900d,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260744.json,12566,6e970349e3004a3f027d7ac4d6221ca613b39f9f40dedd62cd09874128581b07,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260745.json,12603,4ae6bb030ddc202051a86ecda57549e80b53a09910d53477ffcd556e8c161fc9,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260746.json,12546,d5f22d397b965853880be1e29430022c7554bad064cf17d7b64af0d632c9c407,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260747.json,12513,a12bd2770bc89654c2da464660e8201f9d48909c853aa4302ce78577cd4640fe,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260748.json,12590,c7957e3b770e956a38dc9ca3d8f3a189a7aa7acb315e7c4e73a686b2f500bc8b,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260749.json,12462,ac90784e2cbd136fe671d747c26651e126456359580f8dc818d7c8890280404e,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260750.json,12573,b120fc20a43b64adc1e35f010a7d2b8f84518179d90feb174a0e713e0cce4580,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260751.json,12595,8116fe01af2a88f22fa111ef7ba4388624314a3988943698688e1a74070baf69,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260752.json,12597,5d8c45d67d5aab87297cc3d3b8a697302bf7ca5f14b0a23600eb4c62963dd92a,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260753.json,12517,6a99cc9ce142cce1a23e77b5ccacd094ef042de31205e3644aff383c3b8651cf,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260754.json,12570,86006c13f9292a1bd18fc500771052062c5ca2c1e47cf1aa3f5ad1c61a04d068,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260755.json,12607,4a27b32b7af218b77fc804e67a8ff1145978b94900be5cb27d3b3f7ce979d9c6,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260756.json,12560,acaf8200784fb30e1ade8370897605e52d5af029fd15da6fb463c5536bdc323f,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260757.json,12567,b87d9febde8e9f658ff2a30617389c47f646d6abd985c24c63eb45cdf1159d12,E17 30-seed sweep
result,results/E17_30SEED/raw/P1_seed20260758.json,12578,d86da15f838388732af62defa19961d3052c60504fccbf9f05de826e2346474b,E17 30-seed sweep
