path,bytes,sha256,experiment,config_hash,generation_command
experiments/phase5_od8_h7/E18_R2/analysis.md,3725,0b037f2569ed07ddab577e6cea12da9610f73497bf19958048eb80b2c70bf88a,E18-R2,a1dbf0fabb165fd5,python -m benchmarks.e18r2_calibrate
experiments/phase5_od8_h7/E18_R2/final_decision.md,7340,cb23f856b91ed4f3fc2790250300c925dc04fee67bc161e0e562b4c632699f97,E18-R2,a1dbf0fabb165fd5,python -m benchmarks.e18r2_calibrate
experiments/phase5_od8_h7/E18_R2/implementation_changes.md,1154,c40b7d678de595d561d3ec2010f1bc5e4384be82f9df75c600d6f0921ea2179e,E18-R2,a1dbf0fabb165fd5,python -m benchmarks.e18r2_calibrate
experiments/phase5_od8_h7/E18_R2/limitations.md,2395,62b0d557490d0eb9595de4a94bd711cee0361cc6a68f4ef403c595d740eae761,E18-R2,a1dbf0fabb165fd5,python -m benchmarks.e18r2_calibrate
experiments/phase5_od8_h7/E18_R2/preregistration.md,6353,be0431636284940ab62cbec87e78cd88080331d71e6692943d796d0449f9b492,E18-R2,a1dbf0fabb165fd5,python -m benchmarks.e18r2_calibrate
experiments/phase5_od8_h7/E18_R2/processed_results/configuration.json,536,c721db6153fd0aa578fa8edb51302c2813d00a4639454355f21122c8ebe46d9b,E18-R2,a1dbf0fabb165fd5,python -m benchmarks.e18r2_calibrate
experiments/phase5_od8_h7/E18_R2/processed_results/summary.json,729,fb27fb0962ddc88961bc5b5b9e5d615a9a5911f87bcdac37d2b227f0ca9b4e6e,E18-R2,a1dbf0fabb165fd5,python -m benchmarks.e18r2_calibrate
experiments/phase5_od8_h7/E18_R2/processed_results/verdict.json,274,c49976f1c7c26dc11470db9db770b8466988ed6a34365fee020f8a9a8eb78229,E18-R2,a1dbf0fabb165fd5,python -m benchmarks.e18r2_calibrate
experiments/phase5_od8_h7/E18_R2/raw_results/clean_matched.json,51510,d54238aaa543588fdfc4d328e4b7682d80894333ea13a33fea49bea6fc84da41,E18-R2,a1dbf0fabb165fd5,python -m benchmarks.e18r2_calibrate
experiments/phase5_od8_h7/E18_R2/README.md,2280,c1ed0ad937d1b41339937b7e0b725025a71c243395592edc760d50854326c1e0,E18-R2,a1dbf0fabb165fd5,python -m benchmarks.e18r2_calibrate
experiments/phase5_od8_h7/E18_R2/run_manifest.csv,20102,3f06fa72e7504c938233db9140e872b82bd5ffdda1b863358120dac9a50fc1cf,E18-R2,a1dbf0fabb165fd5,python -m benchmarks.e18r2_calibrate
